+Articles 	 hari-vaMshaH/articles/
११० 	 garuDa-purANam/AchAra-kANDaH/110/
११० 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/110/
११० 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/110/
११० 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/110/
११० 	 matsya-purANam/110/
११० 	 nArada-purANam/01/110/
११० 	 padma-purANam/sarva-prastutiH/02/110/
११० 	 padma-purANam/sarva-prastutiH/05/110/
११० 	 padma-purANam/sarva-prastutiH/06/110/
११० 	 varAha-purANam/110/
110 How a King Became Śiva’s Attendant Agniśikha 	 padma-purANam/deshpANDe/5/110/
110 Nahuṣa Gets Divine Weapons from Gods 	 padma-purANam/deshpANDe/2/110/
110 The Story of Jaya and Vijaya 	 padma-purANam/deshpANDe/6/110/
१११ 	 brahma-vaivarta-purANam/04/111/
१११ 	 garuDa-purANam/AchAra-kANDaH/111/
१११ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/111/
१११ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/111/
१११ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/111/
१११ 	 matsya-purANam/111/
१११ 	 nArada-purANam/01/111/
१११ 	 padma-purANam/sarva-prastutiH/02/111/
१११ 	 padma-purANam/sarva-prastutiH/05/111/
१११ 	 padma-purANam/sarva-prastutiH/06/111/
१११ 	 varAha-purANam/111/
111 Nahuṣa Enters Mahodaya, the City of Huṇḍa 	 padma-purANam/deshpANDe/2/111/
111 The Greatness of Kṛṣṇā and Veṇī 	 padma-purANam/deshpANDe/6/111/
111 The Sinner Vidhṛta Goes to Śiva’s Abode 	 padma-purANam/deshpANDe/5/111/
११२ 	 brahma-vaivarta-purANam/04/112/
११२ 	 garuDa-purANam/AchAra-kANDaH/112/
११२ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/112/
११२ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/112/
११२ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/112/
११२ 	 matsya-purANam/112/
११२ 	 nArada-purANam/01/112/
११२ 	 padma-purANam/sarva-prastutiH/02/112/
११२ 	 padma-purANam/sarva-prastutiH/05/112/
११२ 	 padma-purANam/sarva-prastutiH/06/112/
११२ 	 varAha-purANam/112/
112 Aśokasnudarī has a Glimpse of Nahuṣa 	 padma-purANam/deshpANDe/2/112/
112 Portions of Merit and Demerit That Go to Others 	 padma-purANam/deshpANDe/6/112/
112 The Story of Śoṇa and His Wife Kalā 	 padma-purANam/deshpANDe/5/112/
११३ 	 brahma-vaivarta-purANam/04/113/
११३ 	 garuDa-purANam/AchAra-kANDaH/113/
११३ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/113/
११३ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/113/
११३ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/113/
११३ 	 matsya-purANam/113/
११३ 	 nArada-purANam/01/113/
११३ 	 padma-purANam/sarva-prastutiH/02/113/
११३ 	 padma-purANam/sarva-prastutiH/05/113/
११३ 	 padma-purANam/sarva-prastutiH/06/113/
११३ 	 varAha-purANam/113/
113 Dhaneśvara’s Story 	 padma-purANam/deshpANDe/6/113/
113 Rambhā Acts as Aśokasundarī’s Messenger 	 padma-purANam/deshpANDe/2/113/
113 The Requirements for Narrating a Purāṇa 	 padma-purANam/deshpANDe/5/113/
११४ 	 brahma-vaivarta-purANam/04/114/
११४ 	 garuDa-purANam/AchAra-kANDaH/114/
११४ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/114/
११४ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/114/
११४ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/114/
११४ 	 matsya-purANam/114/
११४ 	 nArada-purANam/01/114/
११४ 	 padma-purANam/sarva-prastutiH/02/114/
११४ 	 padma-purANam/sarva-prastutiH/05/114/
११४ 	 padma-purANam/sarva-prastutiH/06/114/
११४ 	 varAha-purANam/114/
114 Dialogue between Śiva and Rāma 	 padma-purANam/deshpANDe/5/114/
114 The Fight between Nahuṣa and Huṇḍa Starts 	 padma-purANam/deshpANDe/2/114/
114 The Seven Hells Shown to Dhaneśvara 	 padma-purANam/deshpANDe/6/114/
११५ 	 brahma-vaivarta-purANam/04/115/
११५ 	 garuDa-purANam/AchAra-kANDaH/115/
११५ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/115/
११५ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/115/
११५ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/115/
११५ 	 matsya-purANam/115/
११५ 	 nArada-purANam/01/115/
११५ 	 padma-purANam/sarva-prastutiH/02/115/
११५ 	 padma-purANam/sarva-prastutiH/05/115/
११५ 	 padma-purANam/sarva-prastutiH/06/115/
११५ 	 varAha-purANam/115/
115 Aśvattha and Vaṭa Praised as Gods in Disguise 	 padma-purANam/deshpANDe/6/115/
115 Huṇḍa is Killed in the Battle 	 padma-purANam/deshpANDe/2/115/
115 Reciting and Listening to Purāṇas Is Meritorious 	 padma-purANam/deshpANDe/5/115/
११६ 	 brahma-vaivarta-purANam/04/116/
११६ 	 garuDa-purANam/AchAra-kANDaH/116/
११६ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/116/
११६ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/116/
११६ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/116/
११६ 	 matsya-purANam/116/
११६ 	 nArada-purANam/01/116/
११६ 	 padma-purANam/sarva-prastutiH/02/116/
११६ 	 padma-purANam/sarva-prastutiH/05/116/
११६ 	 padma-purANam/sarva-prastutiH/06/116/
११६ 	 varAha-purANam/116/
116 Alakṣmī’s Episode 	 padma-purANam/deshpANDe/6/116/
116 Nahuṣa Marries Aśokasundarī 	 padma-purANam/deshpANDe/2/116/
116 Narration of the Rāmāyaṇa of a Former Kalpa 	 padma-purANam/deshpANDe/5/116/
११७ 	 brahma-vaivarta-purANam/04/117/
११७ 	 garuDa-purANam/AchAra-kANDaH/117/
११७ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/117/
११७ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/117/
११७ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/117/
११७ 	 matsya-purANam/117/
११७ 	 nArada-purANam/01/117/
११७ 	 padma-purANam/sarva-prastutiH/02/117/
११७ 	 padma-purANam/sarva-prastutiH/05/117/
११७ 	 padma-purANam/sarva-prastutiH/06/117/
११७ 	 varAha-purANam/117/
117 Fruit of Worship by Justly Procured, Stolen and Impaired Material 	 padma-purANam/deshpANDe/5/117/
117 Nahuṣa’s Consecration 	 padma-purANam/deshpANDe/2/117/
117 The Importance of Bathing in Kārtika 	 padma-purANam/deshpANDe/6/117/
११८ 	 brahma-vaivarta-purANam/04/118/
११८ 	 garuDa-purANam/AchAra-kANDaH/118/
११८ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/118/
११८ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/118/
११८ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/118/
११८ 	 matsya-purANam/118/
११८ 	 nArada-purANam/01/118/
११८ 	 padma-purANam/sarva-prastutiH/02/118/
११८ 	 padma-purANam/sarva-prastutiH/06/118/
११८ 	 varAha-purANam/118/
118 Section 6 - Uttara-Khaṇḍa (Concluding Section) 	 padma-purANam/deshpANDe/5/118/
118 Śiva Answers Kārtikeya’s Queries 	 padma-purANam/deshpANDe/6/118/
118 The Story of Kāmoda 	 padma-purANam/deshpANDe/2/118/
११९ 	 brahma-vaivarta-purANam/04/119/
११९ 	 garuDa-purANam/AchAra-kANDaH/119/
११९ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/119/
११९ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/119/
११९ 	 matsya-purANam/119/
११९ 	 nArada-purANam/01/119/
११९ 	 padma-purANam/sarva-prastutiH/02/119/
११९ 	 padma-purANam/sarva-prastutiH/06/119/
११९ 	 varAha-purANam/119/
119 In Praise of a Fast for a Month 	 padma-purANam/deshpANDe/6/119/
119 The Birth of Kāmodā 	 padma-purANam/deshpANDe/2/119/
12 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/12/
12 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/sarva-prastutiH/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/en/01/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/en/02/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/en/03/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/en/04/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/en/05/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/01/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/02/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/03/12/
१२ 	 bhAgavatam/gauDIya-prastutiH/04/12/
१२ 	 bhAgavatam/gauDIya-prastutiH/08/12/
१२ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/12/
१२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/04/12/
१२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/05/12/
१२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/06/12/
१२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/07/12/
१२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/08/12/
१२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/09/12/
१२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/12/
१२ 	 bhAgavatam/giridhArI_bAlabodhinI/12/
१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/12/
१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/12/
१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/12/
१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/12/
१२ 	 bhAgavatam/madhva-tAtparya-nirNayaH/mUlam/12/
१२ 	 bhAgavatam/vAllabha-kalyANaH/12/
१२ 	 kAvyam/champUH/gauDIya-vaiShNavam/Ananda-vRndAvana-champUH/12/
१२ 	 kAvyam/padyam/gauDIya-vaiShNavam/govinda-lIlAmRtam/12/
१२ 	 kAvyam/padyam/gauDIya-vaiShNavam/kRShNa-bhAvAmRtam/12/
१२ 	 kUrma-purANam/1/12/
१२ 	 kUrma-purANam/2/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/12/
१२ 	 viShNu-purANam/shrIdharIyam/1/12/
१२ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/04/12/
१२ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/12/
12 Beyond Renunciation and Knowledge 	 bhAgavatam/gauDIyo_abhaya-charaNaH/11/12/
12 Birth of Emperor Parīkṣit 	 bhAgavatam/gauDIyo_abhaya-charaNaH/01/12/
12 Creation of the Kumāras and Others 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/12/
12 EPIGRAPHS 	 history/tirupati-mandiram/N-ramesha/12_EPIGRAPHS/
12 INSCRIPTIONS ON THE TEMPLES 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/02_9th_to_17th_CE/12_INSCRIPTIONS_ON_THE_TEMPLES/
12 The dynasty of Yadu 	 padma-purANam/deshpANDe/1/12/
12 The Topics of Śrīmad-Bhāgavatam Summarized 	 bhAgavatam/gauDIyo_abhaya-charaNaH/12/12/
12 YADAVARAYAS 	 history/tirupati-mandiram/N-ramesha/02_HISTORICAL_BACKGROUND/12_YADAVARAYAS/
१२ आश्रम-धर्मः 	 bhAgavatam/gauDIya-prastutiH/07/12_Ashrama-dharmaH/
१२ इक्ष्वाकुवंशवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/12_ixvAkuvaMshavarNanam/
१२ द्वादशस्कन्धार्थनिरूपणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/12_dvAdashaskandhArthanirUpaNam/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/01_prathamaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/04_chaturthaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/05_panchamaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/06_ShaShThaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/07_saptamaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/08_aShTamaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/09_navamaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/10_dashamaskandhasya_pUrvArdhaH_1/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/14_ekAdashaskandhaH/12_dvAdasho-dhyAyaH/
१२ द्वादशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/15_dvAdashaskandhaH/12_dvAdasho-dhyAyaH/
१२ ध्रुवचरितम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/12_dhruvacharitam/
१२ परीक्षिज्जन्माद्युत्कर्षः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/12_parIxijjanmAdyutkarShaH/
१२ परीक्षितो जन्मोत्सवः 	 bhAgavatam/gauDIya-prastutiH/01/12_parIxito_janmotsavaH/
12 पुष्पपद्धतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/pAdukA-sahasram/12_puShpapaddhatiH/
१२ ब्राह्मण-रहूगण-संवादे 	 bhAgavatam/gauDIya-prastutiH/05/12_brAhmaNa-rahUgaNa-saMvAde/
१२ वृत्रवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/12_vRtravadhaH/
१२ वृत्रो-वधो नाम 	 bhAgavatam/gauDIya-prastutiH/06/12_vRtro-vadho_nAma/
१२ वेदाद्य्-उत्पत्तिः 	 bhAgavatam/gauDIya-prastutiH/03/12_vedAdy-utpattiH/
१२ शंकरमोहनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/12_shaMkaramohanam/
१२ श्री-मदन-गोपालाष्टकम् 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/stavAtma-laharI/12_shrI-madana-gopAlAShTakam/
१२ श्री-राम-वंशानुकीर्तनम् 	 bhAgavatam/gauDIya-prastutiH/09/12_shrI-rAma-vaMshAnukIrtanam/
१२ श्रीमदभागवतकी आरती 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/12_shrImadabhAgavatakI_AratI/
१२ श्रीवत्सं प्रलम्बसूत्रं 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/archA-mUrti-visheShAlu/12_shrIvatsaM_pralambasUtraM/
१२ षडशीतितमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/13_dashamaskandhasya_uttarArdhaH_2/12_ShaDashItitamo-dhyAyaH/
१२ षष्टितमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/12_dashamaskandhasya_uttarArdhaH_1/12_ShaShTitamo-dhyAyaH/
१२ सत्-सङ्ग-महिमा कर्म-त्याग-विधिश् च 	 bhAgavatam/gauDIya-prastutiH/11/12_sat-sanga-mahimA_karma-tyAga-vidhish_cha/
१२ सदाचारनिर्णयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/12_sadAchAranirNayaH/
१२ सप्तत्रिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/11_dashamaskandhasya_pUrvArdhaH_2/12_saptatriMsho-dhyAyaH/
१२ स्कन्धार्थ-निरूपणम् 	 bhAgavatam/gauDIya-prastutiH/12/12_skandhArtha-nirUpaNam/
१२ स्कान्दपुराणम् २ 	 sthala-purANam/venkaTAchala-mAhAtmyam/12_skAndapurANam_2/
೧೨ ಅಂಗನ್ಯಾಸಃ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/12_aMganyAsaH/
१२० 	 brahma-vaivarta-purANam/04/120/
१२० 	 garuDa-purANam/AchAra-kANDaH/120/
१२० 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/120/
१२० 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/120/
१२० 	 matsya-purANam/120/
१२० 	 nArada-purANam/01/120/
१२० 	 padma-purANam/sarva-prastutiH/02/120/
१२० 	 padma-purANam/sarva-prastutiH/06/120/
१२० 	 varAha-purANam/120/
120 Nārada on Dreams 	 padma-purANam/deshpANDe/2/120/
120 The Greatness of Śālagrāma 	 padma-purANam/deshpANDe/6/120/
१२१ 	 brahma-vaivarta-purANam/04/121/
१२१ 	 garuDa-purANam/AchAra-kANDaH/121/
१२१ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/121/
१२१ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/121/
१२१ 	 matsya-purANam/121/
१२१ 	 nArada-purANam/01/121/
१२१ 	 padma-purANam/sarva-prastutiH/02/121/
१२१ 	 padma-purANam/sarva-prastutiH/06/121/
१२१ 	 varAha-purANam/121/
121 The End of Vihuṇḍa 	 padma-purANam/deshpANDe/2/121/
121 The Importance of Offering Lights etc. 	 padma-purANam/deshpANDe/6/121/
१२२ 	 brahma-vaivarta-purANam/04/122/
१२२ 	 garuDa-purANam/AchAra-kANDaH/122/
१२२ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/122/
१२२ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/122/
१२२ 	 matsya-purANam/122/
१२२ 	 nArada-purANam/01/122/
१२२ 	 padma-purANam/sarva-prastutiH/02/122/
१२२ 	 padma-purANam/sarva-prastutiH/06/122/
१२२ 	 varAha-purANam/122/
122 Dharmaśarman’s Account 	 padma-purANam/deshpANDe/2/122/
122 The Celebration of Dīpāvalī 	 padma-purANam/deshpANDe/6/122/
१२३ 	 brahma-vaivarta-purANam/04/123/
१२३ 	 garuDa-purANam/AchAra-kANDaH/123/
१२३ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/123/
१२३ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/123/
१२३ 	 matsya-purANam/123/
१२३ 	 nArada-purANam/01/123/
१२३ 	 padma-purANam/sarva-prastutiH/02/123/
१२३ 	 padma-purANam/sarva-prastutiH/06/123/
१२३ 	 varAha-purANam/123/
123 Instructions Concerning the Fast 	 padma-purANam/deshpANDe/6/123/
123 Kuñjala’s Story: A Preceptor Is a Holy Place 	 padma-purANam/deshpANDe/2/123/
१२४ 	 brahma-vaivarta-purANam/04/124/
१२४ 	 garuDa-purANam/AchAra-kANDaH/124/
१२४ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/124/
१२४ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/124/
१२४ 	 matsya-purANam/124/
१२४ 	 nArada-purANam/01/124/
१२४ 	 padma-purANam/sarva-prastutiH/02/124/
१२४ 	 padma-purANam/sarva-prastutiH/06/124/
१२४ 	 varAha-purANam/124/
124 Haribodhinī, Bhīṣmapañcaka etc. 	 padma-purANam/deshpANDe/6/124/
124 Pṛthu’s Righteous Rule 	 padma-purANam/deshpANDe/2/124/
१२५ 	 brahma-vaivarta-purANam/04/125/
१२५ 	 garuDa-purANam/AchAra-kANDaH/125/
१२५ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/125/
१२५ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/125/
१२५ 	 matsya-purANam/125/
१२५ 	 nArada-purANam/01/125/
१२५ 	 padma-purANam/sarva-prastutiH/02/125/
१२५ 	 padma-purANam/sarva-prastutiH/06/125/
१२५ 	 varAha-purANam/125/
125 The Importance of Māgha As Told by Bhṛgu 	 padma-purANam/deshpANDe/6/125/
125 The Merit of Listening to or Reciting This Purāna 	 padma-purANam/deshpANDe/2/125/
१२६ 	 brahma-vaivarta-purANam/04/126/
१२६ 	 garuDa-purANam/AchAra-kANDaH/126/
१२६ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/126/
१२६ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/126/
१२६ 	 matsya-purANam/126/
१२६ 	 padma-purANam/sarva-prastutiH/06/126/
१२६ 	 varAha-purANam/126/
126 Section 3 - Svarga-khaṇḍa (section on the heavens) 	 padma-purANam/deshpANDe/2/126/
126 The Importance of Māgha As Told by Dattātreya 	 padma-purANam/deshpANDe/6/126/
१२७ 	 brahma-vaivarta-purANam/04/127/
१२७ 	 garuDa-purANam/AchAra-kANDaH/127/
१२७ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/127/
१२७ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/127/
१२७ 	 matsya-purANam/127/
१२७ 	 padma-purANam/sarva-prastutiH/06/127/
१२७ 	 varAha-purANam/127/
127 The Release of a Demon 	 padma-purANam/deshpANDe/6/127/
१२८ 	 brahma-vaivarta-purANam/04/128/
१२८ 	 garuDa-purANam/AchAra-kANDaH/128/
१२८ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/128/
१२८ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/128/
१२८ 	 matsya-purANam/128/
१२८ 	 padma-purANam/sarva-prastutiH/06/128/
१२८ 	 varAha-purANam/128/
128 The Hymn Yogasāra in Praise of Viṣṇu 	 padma-purANam/deshpANDe/6/128/
१२९ 	 brahma-vaivarta-purANam/04/129/
१२९ 	 garuDa-purANam/AchAra-kANDaH/129/
१२९ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/129/
१२९ 	 matsya-purANam/129/
१२९ 	 padma-purANam/sarva-prastutiH/06/129/
१२९ 	 varAha-purANam/129/
129 The Deliverance of the Five Gandharva Maidens 	 padma-purANam/deshpANDe/6/129/
13 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/sarva-prastutiH/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/en/01/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/en/02/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/en/03/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/en/04/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/en/05/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/01/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/02/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/03/13/
१३ 	 bhAgavatam/gauDIya-prastutiH/04/13/
१३ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/13/
१३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/04/13/
१३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/05/13/
१३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/06/13/
१३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/07/13/
१३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/08/13/
१३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/09/13/
१३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/13/
१३ 	 kAvyam/padyam/gauDIya-vaiShNavam/govinda-lIlAmRtam/13/
१३ 	 kAvyam/padyam/gauDIya-vaiShNavam/kRShNa-bhAvAmRtam/13/
१३ 	 kUrma-purANam/1/13/
१३ 	 kUrma-purANam/2/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/13/
१३ 	 viShNu-purANam/shrIdharIyam/1/13/
१३ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/04/13/
१३ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/13/
